Datetime,sp500,vix
1/16/2018 10:00,0,0
1/16/2018 11:00,0,0
1/16/2018 12:00,0,0
1/16/2018 13:00,0,0
1/16/2018 14:00,0,0
1/16/2018 15:00,0,0
1/16/2018 16:00,0,0
1/16/2018 17:00,0,0
1/16/2018 18:00,0,0
1/16/2018 19:00,0,0
1/16/2018 20:00,0,0
1/16/2018 21:00,0,0
1/16/2018 22:00,0,0
1/16/2018 23:00,0,0
1/17/2018 0:00,0.009415002,0.053442029
1/17/2018 1:00,0,0
1/17/2018 2:00,0,0
1/17/2018 3:00,0,0
1/17/2018 4:00,0,0
1/17/2018 5:00,0,0
1/17/2018 6:00,0,0
1/17/2018 7:00,0,0
1/17/2018 8:00,0,0
1/17/2018 9:00,0,0
1/17/2018 10:00,0,0
1/17/2018 11:00,0,0
1/17/2018 12:00,0,0
1/17/2018 13:00,0,0
1/17/2018 14:00,0,0
1/17/2018 15:00,0,0
1/17/2018 16:00,0,0
1/17/2018 17:00,0,0
1/17/2018 18:00,0,0
1/17/2018 19:00,0,0
1/17/2018 20:00,0,0
1/17/2018 21:00,0,0
1/17/2018 22:00,0,0
1/17/2018 23:00,0,0
1/18/2018 0:00,-0.001616379,0.041702494
1/18/2018 1:00,0,0
1/18/2018 2:00,0,0
1/18/2018 3:00,0,0
1/18/2018 4:00,0,0
1/18/2018 5:00,0,0
1/18/2018 6:00,0,0
1/18/2018 7:00,0,0
1/18/2018 8:00,0,0
1/18/2018 9:00,0,0
1/18/2018 10:00,0,0
1/18/2018 11:00,0,0
1/18/2018 12:00,0,0
1/18/2018 13:00,0,0
1/18/2018 14:00,0,0
1/18/2018 15:00,0,0
1/18/2018 16:00,0,0
1/18/2018 17:00,0,0
1/18/2018 18:00,0,0
1/18/2018 19:00,0,0
1/18/2018 20:00,0,0
1/18/2018 21:00,0,0
1/18/2018 22:00,0,0
1/18/2018 23:00,0,0
1/19/2018 0:00,0.004385228,-0.02723896
1/19/2018 1:00,0,0
1/19/2018 2:00,0,0
1/19/2018 3:00,0,0
1/19/2018 4:00,0,0
1/19/2018 5:00,0,0
1/19/2018 6:00,0,0
1/19/2018 7:00,0,0
1/19/2018 8:00,0,0
1/19/2018 9:00,0,0
1/19/2018 10:00,0,0
1/19/2018 11:00,0,0
1/19/2018 12:00,0,0
1/19/2018 13:00,0,0
1/19/2018 14:00,0,0
1/19/2018 15:00,0,0
1/19/2018 16:00,0,0
1/19/2018 17:00,0,0
1/19/2018 18:00,0,0
1/19/2018 19:00,0,0
1/19/2018 20:00,0,0
1/19/2018 21:00,0,0
1/19/2018 22:00,0,0
1/19/2018 23:00,0,0
1/20/2018 0:00,0,0
1/20/2018 1:00,0,0
1/20/2018 2:00,0,0
1/20/2018 3:00,0,0
1/20/2018 4:00,0,0
1/20/2018 5:00,0,0
1/20/2018 6:00,0,0
1/20/2018 7:00,0,0
1/20/2018 8:00,0,0
1/20/2018 9:00,0,0
1/20/2018 10:00,0,0
1/20/2018 11:00,0,0
1/20/2018 12:00,0,0
1/20/2018 13:00,0,0
1/20/2018 14:00,0,0
1/20/2018 15:00,0,0
1/20/2018 16:00,0,0
1/20/2018 17:00,0,0
1/20/2018 18:00,0,0
1/20/2018 19:00,0,0
1/20/2018 20:00,0,0
1/20/2018 21:00,0,0
1/20/2018 22:00,0,0
1/20/2018 23:00,0,0
1/21/2018 0:00,0,0
1/21/2018 1:00,0,0
1/21/2018 2:00,0,0
1/21/2018 3:00,0,0
1/21/2018 4:00,0,0
1/21/2018 5:00,0,0
1/21/2018 6:00,0,0
1/21/2018 7:00,0,0
1/21/2018 8:00,0,0
1/21/2018 9:00,0,0
1/21/2018 10:00,0,0
1/21/2018 11:00,0,0
1/21/2018 12:00,0,0
1/21/2018 13:00,0,0
1/21/2018 14:00,0,0
1/21/2018 15:00,0,0
1/21/2018 16:00,0,0
1/21/2018 17:00,0,0
1/21/2018 18:00,0,0
1/21/2018 19:00,0,0
1/21/2018 20:00,0,0
1/21/2018 21:00,0,0
1/21/2018 22:00,0,0
1/21/2018 23:00,0,0
1/22/2018 0:00,0.008066754,-0.040305473
1/22/2018 1:00,0,0
1/22/2018 2:00,0,0
1/22/2018 3:00,0,0
1/22/2018 4:00,0,0
1/22/2018 5:00,0,0
1/22/2018 6:00,0,0
1/22/2018 7:00,0,0
1/22/2018 8:00,0,0
1/22/2018 9:00,0,0
1/22/2018 10:00,0,0
1/22/2018 11:00,0,0
1/22/2018 12:00,0,0
1/22/2018 13:00,0,0
1/22/2018 14:00,0,0
1/22/2018 15:00,0,0
1/22/2018 16:00,0,0
1/22/2018 17:00,0,0
1/22/2018 18:00,0,0
1/22/2018 19:00,0,0
1/22/2018 20:00,0,0
1/22/2018 21:00,0,0
1/22/2018 22:00,0,0
1/22/2018 23:00,0,0
1/23/2018 0:00,0.002174396,-0.033156499
1/23/2018 1:00,0,0
1/23/2018 2:00,0,0
1/23/2018 3:00,0,0
1/23/2018 4:00,0,0
1/23/2018 5:00,0,0
1/23/2018 6:00,0,0
1/23/2018 7:00,0,0
1/23/2018 8:00,0,0
1/23/2018 9:00,0,0
1/23/2018 10:00,0,0
1/23/2018 11:00,0,0
1/23/2018 12:00,0,0
1/23/2018 13:00,0,0
1/23/2018 14:00,0,0
1/23/2018 15:00,0,0
1/23/2018 16:00,0,0
1/23/2018 17:00,0,0
1/23/2018 18:00,0,0
1/23/2018 19:00,0,0
1/23/2018 20:00,0,0
1/23/2018 21:00,0,0
1/23/2018 22:00,0,0
1/23/2018 23:00,0,0
1/24/2018 0:00,-0.000560031,0.027434842
1/24/2018 1:00,0,0
1/24/2018 2:00,0,0
1/24/2018 3:00,0,0
1/24/2018 4:00,0,0
1/24/2018 5:00,0,0
1/24/2018 6:00,0,0
1/24/2018 7:00,0,0
1/24/2018 8:00,0,0
1/24/2018 9:00,0,0
1/24/2018 10:00,0,0
1/24/2018 11:00,0,0
1/24/2018 12:00,0,0
1/24/2018 13:00,0,0
1/24/2018 14:00,0,0
1/24/2018 15:00,0,0
1/24/2018 16:00,0,0
1/24/2018 17:00,0,0
1/24/2018 18:00,0,0
1/24/2018 19:00,0,0
1/24/2018 20:00,0,0
1/24/2018 21:00,0,0
1/24/2018 22:00,0,0
1/24/2018 23:00,0,0
1/25/2018 0:00,0.000602635,0.016911437
1/25/2018 1:00,0,0
1/25/2018 2:00,0,0
1/25/2018 3:00,0,0
1/25/2018 4:00,0,0
1/25/2018 5:00,0,0
1/25/2018 6:00,0,0
1/25/2018 7:00,0,0
1/25/2018 8:00,0,0
1/25/2018 9:00,0,0
1/25/2018 10:00,0,0
1/25/2018 11:00,0,0
1/25/2018 12:00,0,0
1/25/2018 13:00,0,0
1/25/2018 14:00,0,0
1/25/2018 15:00,0,0
1/25/2018 16:00,0,0
1/25/2018 17:00,0,0
1/25/2018 18:00,0,0
1/25/2018 19:00,0,0
1/25/2018 20:00,0,0
1/25/2018 21:00,0,0
1/25/2018 22:00,0,0
1/25/2018 23:00,0,0
1/26/2018 0:00,0.011841155,-0.01619256
1/26/2018 1:00,0,0
1/26/2018 2:00,0,0
1/26/2018 3:00,0,0
1/26/2018 4:00,0,0
1/26/2018 5:00,0,0
1/26/2018 6:00,0,0
1/26/2018 7:00,0,0
1/26/2018 8:00,0,0
1/26/2018 9:00,0,0
1/26/2018 10:00,0,0
1/26/2018 11:00,0,0
1/26/2018 12:00,0,0
1/26/2018 13:00,0,0
1/26/2018 14:00,0,0
1/26/2018 15:00,0,0
1/26/2018 16:00,0,0
1/26/2018 17:00,0,0
1/26/2018 18:00,0,0
1/26/2018 19:00,0,0
1/26/2018 20:00,0,0
1/26/2018 21:00,0,0
1/26/2018 22:00,0,0
1/26/2018 23:00,0,0
1/27/2018 0:00,0,0
1/27/2018 1:00,0,0
1/27/2018 2:00,0,0
1/27/2018 3:00,0,0
1/27/2018 4:00,0,0
1/27/2018 5:00,0,0
1/27/2018 6:00,0,0
1/27/2018 7:00,0,0
1/27/2018 8:00,0,0
1/27/2018 9:00,0,0
1/27/2018 10:00,0,0
1/27/2018 11:00,0,0
1/27/2018 12:00,0,0
1/27/2018 13:00,0,0
1/27/2018 14:00,0,0
1/27/2018 15:00,0,0
1/27/2018 16:00,0,0
1/27/2018 17:00,0,0
1/27/2018 18:00,0,0
1/27/2018 19:00,0,0
1/27/2018 20:00,0,0
1/27/2018 21:00,0,0
1/27/2018 22:00,0,0
1/27/2018 23:00,0,0
1/28/2018 0:00,0,0
1/28/2018 1:00,0,0
1/28/2018 2:00,0,0
1/28/2018 3:00,0,0
1/28/2018 4:00,0,0
1/28/2018 5:00,0,0
1/28/2018 6:00,0,0
1/28/2018 7:00,0,0
1/28/2018 8:00,0,0
1/28/2018 9:00,0,0
1/28/2018 10:00,0,0
1/28/2018 11:00,0,0
1/28/2018 12:00,0,0
1/28/2018 13:00,0,0
1/28/2018 14:00,0,0
1/28/2018 15:00,0,0
1/28/2018 16:00,0,0
1/28/2018 17:00,0,0
1/28/2018 18:00,0,0
1/28/2018 19:00,0,0
1/28/2018 20:00,0,0
1/28/2018 21:00,0,0
1/28/2018 22:00,0,0
1/28/2018 23:00,0,0
1/29/2018 0:00,-0.006731944,0.136565836
1/29/2018 1:00,0,0
1/29/2018 2:00,0,0
1/29/2018 3:00,0,0
1/29/2018 4:00,0,0
1/29/2018 5:00,0,0
1/29/2018 6:00,0,0
1/29/2018 7:00,0,0
1/29/2018 8:00,0,0
1/29/2018 9:00,0,0
1/29/2018 10:00,0,0
1/29/2018 11:00,0,0
1/29/2018 12:00,0,0
1/29/2018 13:00,0,0
1/29/2018 14:00,0,0
1/29/2018 15:00,0,0
1/29/2018 16:00,0,0
1/29/2018 17:00,0,0
1/29/2018 18:00,0,0
1/29/2018 19:00,0,0
1/29/2018 20:00,0,0
1/29/2018 21:00,0,0
1/29/2018 22:00,0,0
1/29/2018 23:00,0,0
1/30/2018 0:00,-0.010898782,0.12407045
1/30/2018 1:00,0,0
1/30/2018 2:00,0,0
1/30/2018 3:00,0,0
1/30/2018 4:00,0,0
1/30/2018 5:00,0,0
1/30/2018 6:00,0,0
1/30/2018 7:00,0,0
1/30/2018 8:00,0,0
1/30/2018 9:00,0,0
1/30/2018 10:00,0,0
1/30/2018 11:00,0,0
1/30/2018 12:00,0,0
1/30/2018 13:00,0,0
1/30/2018 14:00,0,0
1/30/2018 15:00,0,0
1/30/2018 16:00,0,0
1/30/2018 17:00,0,0
1/30/2018 18:00,0,0
1/30/2018 19:00,0,0
1/30/2018 20:00,0,0
1/30/2018 21:00,0,0
1/30/2018 22:00,0,0
1/30/2018 23:00,0,0
1/31/2018 0:00,0.00048894,-0.033077994
1/31/2018 1:00,0,0
1/31/2018 2:00,0,0
1/31/2018 3:00,0,0
1/31/2018 4:00,0,0
1/31/2018 5:00,0,0
1/31/2018 6:00,0,0
1/31/2018 7:00,0,0
1/31/2018 8:00,0,0
1/31/2018 9:00,0,0
1/31/2018 10:00,0,0
1/31/2018 11:00,0,0
1/31/2018 12:00,0,0
1/31/2018 13:00,0,0
1/31/2018 14:00,0,0
1/31/2018 15:00,0,0
1/31/2018 16:00,0,0
1/31/2018 17:00,0,0
1/31/2018 18:00,0,0
1/31/2018 19:00,0,0
1/31/2018 20:00,0,0
1/31/2018 21:00,0,0
1/31/2018 22:00,0,0
1/31/2018 23:00,0,0
2/1/2018 0:00,-0.000648061,-0.045012604
2/1/2018 1:00,0,0
2/1/2018 2:00,0,0
2/1/2018 3:00,0,0
2/1/2018 4:00,0,0
2/1/2018 5:00,0,0
2/1/2018 6:00,0,0
2/1/2018 7:00,0,0
2/1/2018 8:00,0,0
2/1/2018 9:00,0,0
2/1/2018 10:00,0,0
2/1/2018 11:00,0,0
2/1/2018 12:00,0,0
2/1/2018 13:00,0,0
2/1/2018 14:00,0,0
2/1/2018 15:00,0,0
2/1/2018 16:00,0,0
2/1/2018 17:00,0,0
2/1/2018 18:00,0,0
2/1/2018 19:00,0,0
2/1/2018 20:00,0,0
2/1/2018 21:00,0,0
2/1/2018 22:00,0,0
2/1/2018 23:00,0,0
2/2/2018 0:00,-0.021208513,0.167043741
2/2/2018 1:00,0,0
2/2/2018 2:00,0,0
2/2/2018 3:00,0,0
2/2/2018 4:00,0,0
2/2/2018 5:00,0,0
2/2/2018 6:00,0,0
2/2/2018 7:00,0,0
2/2/2018 8:00,0,0
2/2/2018 9:00,0,0
2/2/2018 10:00,0,0
2/2/2018 11:00,0,0
2/2/2018 12:00,0,0
2/2/2018 13:00,0,0
2/2/2018 14:00,0,0
2/2/2018 15:00,0,0
2/2/2018 16:00,0,0
2/2/2018 17:00,0,0
2/2/2018 18:00,0,0
2/2/2018 19:00,0,0
2/2/2018 20:00,0,0
2/2/2018 21:00,0,0
2/2/2018 22:00,0,0
2/2/2018 23:00,0,0
2/3/2018 0:00,0,0
2/3/2018 1:00,0,0
2/3/2018 2:00,0,0
2/3/2018 3:00,0,0
2/3/2018 4:00,0,0
2/3/2018 5:00,0,0
2/3/2018 6:00,0,0
2/3/2018 7:00,0,0
2/3/2018 8:00,0,0
2/3/2018 9:00,0,0
2/3/2018 10:00,0,0
2/3/2018 11:00,0,0
2/3/2018 12:00,0,0
2/3/2018 13:00,0,0
2/3/2018 14:00,0,0
2/3/2018 15:00,0,0
2/3/2018 16:00,0,0
2/3/2018 17:00,0,0
2/3/2018 18:00,0,0
2/3/2018 19:00,0,0
2/3/2018 20:00,0,0
2/3/2018 21:00,0,0
2/3/2018 22:00,0,0
2/3/2018 23:00,0,0
2/4/2018 0:00,0,0
2/4/2018 1:00,0,0
2/4/2018 2:00,0,0
2/4/2018 3:00,0,0
2/4/2018 4:00,0,0
2/4/2018 5:00,0,0
2/4/2018 6:00,0,0
2/4/2018 7:00,0,0
2/4/2018 8:00,0,0
2/4/2018 9:00,0,0
2/4/2018 10:00,0,0
2/4/2018 11:00,0,0
2/4/2018 12:00,0,0
2/4/2018 13:00,0,0
2/4/2018 14:00,0,0
2/4/2018 15:00,0,0
2/4/2018 16:00,0,0
2/4/2018 17:00,0,0
2/4/2018 18:00,0,0
2/4/2018 19:00,0,0
2/4/2018 20:00,0,0
2/4/2018 21:00,0,0
2/4/2018 22:00,0,0
2/4/2018 23:00,0,0
2/5/2018 0:00,-0.040979244,0.801615509
2/5/2018 1:00,0,0
2/5/2018 2:00,0,0
2/5/2018 3:00,0,0
2/5/2018 4:00,0,0
2/5/2018 5:00,0,0
2/5/2018 6:00,0,0
2/5/2018 7:00,0,0
2/5/2018 8:00,0,0
2/5/2018 9:00,0,0
2/5/2018 10:00,0,0
2/5/2018 11:00,0,0
2/5/2018 12:00,0,0
2/5/2018 13:00,0,0
2/5/2018 14:00,0,0
2/5/2018 15:00,0,0
2/5/2018 16:00,0,0
2/5/2018 17:00,0,0
2/5/2018 18:00,0,0
2/5/2018 19:00,0,0
2/5/2018 20:00,0,0
2/5/2018 21:00,0,0
2/5/2018 22:00,0,0
2/5/2018 23:00,0,0
2/6/2018 0:00,0.017440939,0.206958393
2/6/2018 1:00,0,0
2/6/2018 2:00,0,0
2/6/2018 3:00,0,0
2/6/2018 4:00,0,0
2/6/2018 5:00,0,0
2/6/2018 6:00,0,0
2/6/2018 7:00,0,0
2/6/2018 8:00,0,0
2/6/2018 9:00,0,0
2/6/2018 10:00,0,0
2/6/2018 11:00,0,0
2/6/2018 12:00,0,0
2/6/2018 13:00,0,0
2/6/2018 14:00,0,0
2/6/2018 15:00,0,0
2/6/2018 16:00,0,0
2/6/2018 17:00,0,0
2/6/2018 18:00,0,0
2/6/2018 19:00,0,0
2/6/2018 20:00,0,0
2/6/2018 21:00,0,0
2/6/2018 22:00,0,0
2/6/2018 23:00,0,0
2/7/2018 0:00,-0.005001595,-0.121693908
2/7/2018 1:00,0,0
2/7/2018 2:00,0,0
2/7/2018 3:00,0,0
2/7/2018 4:00,0,0
2/7/2018 5:00,0,0
2/7/2018 6:00,0,0
2/7/2018 7:00,0,0
2/7/2018 8:00,0,0
2/7/2018 9:00,0,0
2/7/2018 10:00,0,0
2/7/2018 11:00,0,0
2/7/2018 12:00,0,0
2/7/2018 13:00,0,0
2/7/2018 14:00,0,0
2/7/2018 15:00,0,0
2/7/2018 16:00,0,0
2/7/2018 17:00,0,0
2/7/2018 18:00,0,0
2/7/2018 19:00,0,0
2/7/2018 20:00,0,0
2/7/2018 21:00,0,0
2/7/2018 22:00,0,0
2/7/2018 23:00,0,0
2/8/2018 0:00,-0.037536451,0.027744882
2/8/2018 1:00,0,0
2/8/2018 2:00,0,0
2/8/2018 3:00,0,0
2/8/2018 4:00,0,0
2/8/2018 5:00,0,0
2/8/2018 6:00,0,0
2/8/2018 7:00,0,0
2/8/2018 8:00,0,0
2/8/2018 9:00,0,0
2/8/2018 10:00,0,0
2/8/2018 11:00,0,0
2/8/2018 12:00,0,0
2/8/2018 13:00,0,0
2/8/2018 14:00,0,0
2/8/2018 15:00,0,0
2/8/2018 16:00,0,0
2/8/2018 17:00,0,0
2/8/2018 18:00,0,0
2/8/2018 19:00,0,0
2/8/2018 20:00,0,0
2/8/2018 21:00,0,0
2/8/2018 22:00,0,0
2/8/2018 23:00,0,0
2/9/2018 0:00,0.014936071,0.008065844
2/9/2018 1:00,0,0
2/9/2018 2:00,0,0
2/9/2018 3:00,0,0
2/9/2018 4:00,0,0
2/9/2018 5:00,0,0
2/9/2018 6:00,0,0
2/9/2018 7:00,0,0
2/9/2018 8:00,0,0
2/9/2018 9:00,0,0
2/9/2018 10:00,0,0
2/9/2018 11:00,0,0
2/9/2018 12:00,0,0
2/9/2018 13:00,0,0
2/9/2018 14:00,0,0
2/9/2018 15:00,0,0
2/9/2018 16:00,0,0
2/9/2018 17:00,0,0
2/9/2018 18:00,0,0
2/9/2018 19:00,0,0
2/9/2018 20:00,0,0
2/9/2018 21:00,0,0
2/9/2018 22:00,0,0
2/9/2018 23:00,0,0
2/10/2018 0:00,0,0
2/10/2018 1:00,0,0
2/10/2018 2:00,0,0
2/10/2018 3:00,0,0
2/10/2018 4:00,0,0
2/10/2018 5:00,0,0
2/10/2018 6:00,0,0
2/10/2018 7:00,0,0
2/10/2018 8:00,0,0
2/10/2018 9:00,0,0
2/10/2018 10:00,0,0
2/10/2018 11:00,0,0
2/10/2018 12:00,0,0
2/10/2018 13:00,0,0
2/10/2018 14:00,0,0
2/10/2018 15:00,0,0
2/10/2018 16:00,0,0
2/10/2018 17:00,0,0
2/10/2018 18:00,0,0
2/10/2018 19:00,0,0
2/10/2018 20:00,0,0
2/10/2018 21:00,0,0
2/10/2018 22:00,0,0
2/10/2018 23:00,0,0
2/11/2018 0:00,0,0
2/11/2018 1:00,0,0
2/11/2018 2:00,0,0
2/11/2018 3:00,0,0
2/11/2018 4:00,0,0
2/11/2018 5:00,0,0
2/11/2018 6:00,0,0
2/11/2018 7:00,0,0
2/11/2018 8:00,0,0
2/11/2018 9:00,0,0
2/11/2018 10:00,0,0
2/11/2018 11:00,0,0
2/11/2018 12:00,0,0
2/11/2018 13:00,0,0
2/11/2018 14:00,0,0
2/11/2018 15:00,0,0
2/11/2018 16:00,0,0
2/11/2018 17:00,0,0
2/11/2018 18:00,0,0
2/11/2018 19:00,0,0
2/11/2018 20:00,0,0
2/11/2018 21:00,0,0
2/11/2018 22:00,0,0
2/11/2018 23:00,0,0
2/12/2018 0:00,0.013914604,-0.136838668
2/12/2018 1:00,0,0
2/12/2018 2:00,0,0
2/12/2018 3:00,0,0
2/12/2018 4:00,0,0
2/12/2018 5:00,0,0
2/12/2018 6:00,0,0
2/12/2018 7:00,0,0
2/12/2018 8:00,0,0
2/12/2018 9:00,0,0
2/12/2018 10:00,0,0
2/12/2018 11:00,0,0
2/12/2018 12:00,0,0
2/12/2018 13:00,0,0
2/12/2018 14:00,0,0
2/12/2018 15:00,0,0
2/12/2018 16:00,0,0
2/12/2018 17:00,0,0
2/12/2018 18:00,0,0
2/12/2018 19:00,0,0
2/12/2018 20:00,0,0
2/12/2018 21:00,0,0
2/12/2018 22:00,0,0
2/12/2018 23:00,0,0
2/13/2018 0:00,0.002612952,-0.017972002
2/13/2018 1:00,0,0
2/13/2018 2:00,0,0
2/13/2018 3:00,0,0
2/13/2018 4:00,0,0
2/13/2018 5:00,0,0
2/13/2018 6:00,0,0
2/13/2018 7:00,0,0
2/13/2018 8:00,0,0
2/13/2018 9:00,0,0
2/13/2018 10:00,0,0
2/13/2018 11:00,0,0
2/13/2018 12:00,0,0
2/13/2018 13:00,0,0
2/13/2018 14:00,0,0
2/13/2018 15:00,0,0
2/13/2018 16:00,0,0
2/13/2018 17:00,0,0
2/13/2018 18:00,0,0
2/13/2018 19:00,0,0
2/13/2018 20:00,0,0
2/13/2018 21:00,0,0
2/13/2018 22:00,0,0
2/13/2018 23:00,0,0
2/14/2018 0:00,0.01340248,-0.176651898
2/14/2018 1:00,0,0
2/14/2018 2:00,0,0
2/14/2018 3:00,0,0
2/14/2018 4:00,0,0
2/14/2018 5:00,0,0
2/14/2018 6:00,0,0
2/14/2018 7:00,0,0
2/14/2018 8:00,0,0
2/14/2018 9:00,0,0
2/14/2018 10:00,0,0
2/14/2018 11:00,0,0
2/14/2018 12:00,0,0
2/14/2018 13:00,0,0
2/14/2018 14:00,0,0
2/14/2018 15:00,0,0
2/14/2018 16:00,0,0
2/14/2018 17:00,0,0
2/14/2018 18:00,0,0
2/14/2018 19:00,0,0
2/14/2018 20:00,0,0
2/14/2018 21:00,0,0
2/14/2018 22:00,0,0
2/14/2018 23:00,0,0
2/15/2018 0:00,0.012069087,-0.122133832
2/15/2018 1:00,0,0
2/15/2018 2:00,0,0
2/15/2018 3:00,0,0
2/15/2018 4:00,0,0
2/15/2018 5:00,0,0
2/15/2018 6:00,0,0
2/15/2018 7:00,0,0
2/15/2018 8:00,0,0
2/15/2018 9:00,0,0
2/15/2018 10:00,0,0
2/15/2018 11:00,0,0
2/15/2018 12:00,0,0
2/15/2018 13:00,0,0
2/15/2018 14:00,0,0
2/15/2018 15:00,0,0
2/15/2018 16:00,0,0
2/15/2018 17:00,0,0
2/15/2018 18:00,0,0
2/15/2018 19:00,0,0
2/15/2018 20:00,0,0
2/15/2018 21:00,0,0
2/15/2018 22:00,0,0
2/15/2018 23:00,0,0
2/16/2018 0:00,0.000373462,0.018123667
2/16/2018 1:00,0,0
2/16/2018 2:00,0,0
2/16/2018 3:00,0,0
2/16/2018 4:00,0,0
2/16/2018 5:00,0,0
2/16/2018 6:00,0,0
2/16/2018 7:00,0,0
2/16/2018 8:00,0,0
2/16/2018 9:00,0,0
2/16/2018 10:00,0,0
2/16/2018 11:00,0,0
2/16/2018 12:00,0,0
2/16/2018 13:00,0,0
2/16/2018 14:00,0,0
2/16/2018 15:00,0,0
2/16/2018 16:00,0,0
2/16/2018 17:00,0,0
2/16/2018 18:00,0,0
2/16/2018 19:00,0,0
2/16/2018 20:00,0,0
2/16/2018 21:00,0,0
2/16/2018 22:00,0,0
2/16/2018 23:00,0,0
2/17/2018 0:00,0,0
2/17/2018 1:00,0,0
2/17/2018 2:00,0,0
2/17/2018 3:00,0,0
2/17/2018 4:00,0,0
2/17/2018 5:00,0,0
2/17/2018 6:00,0,0
2/17/2018 7:00,0,0
2/17/2018 8:00,0,0
2/17/2018 9:00,0,0
2/17/2018 10:00,0,0
2/17/2018 11:00,0,0
2/17/2018 12:00,0,0
2/17/2018 13:00,0,0
2/17/2018 14:00,0,0
2/17/2018 15:00,0,0
2/17/2018 16:00,0,0
2/17/2018 17:00,0,0
2/17/2018 18:00,0,0
2/17/2018 19:00,0,0
2/17/2018 20:00,0,0
2/17/2018 21:00,0,0
2/17/2018 22:00,0,0
2/17/2018 23:00,0,0
2/18/2018 0:00,0,0
2/18/2018 1:00,0,0
2/18/2018 2:00,0,0
2/18/2018 3:00,0,0
2/18/2018 4:00,0,0
2/18/2018 5:00,0,0
2/18/2018 6:00,0,0
2/18/2018 7:00,0,0
2/18/2018 8:00,0,0
2/18/2018 9:00,0,0
2/18/2018 10:00,0,0
2/18/2018 11:00,0,0
2/18/2018 12:00,0,0
2/18/2018 13:00,0,0
2/18/2018 14:00,0,0
2/18/2018 15:00,0,0
2/18/2018 16:00,0,0
2/18/2018 17:00,0,0
2/18/2018 18:00,0,0
2/18/2018 19:00,0,0
2/18/2018 20:00,0,0
2/18/2018 21:00,0,0
2/18/2018 22:00,0,0
2/18/2018 23:00,0,0
2/19/2018 0:00,0,0
2/19/2018 1:00,0,0
2/19/2018 2:00,0,0
2/19/2018 3:00,0,0
2/19/2018 4:00,0,0
2/19/2018 5:00,0,0
2/19/2018 6:00,0,0
2/19/2018 7:00,0,0
2/19/2018 8:00,0,0
2/19/2018 9:00,0,0
2/19/2018 10:00,0,0
2/19/2018 11:00,0,0
2/19/2018 12:00,0,0
2/19/2018 13:00,0,0
2/19/2018 14:00,0,0
2/19/2018 15:00,0,0
2/19/2018 16:00,0,0
2/19/2018 17:00,0,0
2/19/2018 18:00,0,0
2/19/2018 19:00,0,0
2/19/2018 20:00,0,0
2/19/2018 21:00,0,0
2/19/2018 22:00,0,0
2/19/2018 23:00,0,0
2/20/2018 0:00,-0.005841404,0.076701571
2/20/2018 1:00,0,0
2/20/2018 2:00,0,0
2/20/2018 3:00,0,0
2/20/2018 4:00,0,0
2/20/2018 5:00,0,0
2/20/2018 6:00,0,0
2/20/2018 7:00,0,0
2/20/2018 8:00,0,0
2/20/2018 9:00,0,0
2/20/2018 10:00,0,0
2/20/2018 11:00,0,0
2/20/2018 12:00,0,0
2/20/2018 13:00,0,0
2/20/2018 14:00,0,0
2/20/2018 15:00,0,0
2/20/2018 16:00,0,0
2/20/2018 17:00,0,0
2/20/2018 18:00,0,0
2/20/2018 19:00,0,0
2/20/2018 20:00,0,0
2/20/2018 21:00,0,0
2/20/2018 22:00,0,0
2/20/2018 23:00,0,0
2/21/2018 0:00,-0.005496528,-0.008509604
2/21/2018 1:00,0,0
2/21/2018 2:00,0,0
2/21/2018 3:00,0,0
2/21/2018 4:00,0,0
2/21/2018 5:00,0,0
2/21/2018 6:00,0,0
2/21/2018 7:00,0,0
2/21/2018 8:00,0,0
2/21/2018 9:00,0,0
2/21/2018 10:00,0,0
2/21/2018 11:00,0,0
2/21/2018 12:00,0,0
2/21/2018 13:00,0,0
2/21/2018 14:00,0,0
2/21/2018 15:00,0,0
2/21/2018 16:00,0,0
2/21/2018 17:00,0,0
2/21/2018 18:00,0,0
2/21/2018 19:00,0,0
2/21/2018 20:00,0,0
2/21/2018 21:00,0,0
2/21/2018 22:00,0,0
2/21/2018 23:00,0,0
2/22/2018 0:00,0.000973594,-0.036537518
2/22/2018 1:00,0,0
2/22/2018 2:00,0,0
2/22/2018 3:00,0,0
2/22/2018 4:00,0,0
2/22/2018 5:00,0,0
2/22/2018 6:00,0,0
2/22/2018 7:00,0,0
2/22/2018 8:00,0,0
2/22/2018 9:00,0,0
2/22/2018 10:00,0,0
2/22/2018 11:00,0,0
2/22/2018 12:00,0,0
2/22/2018 13:00,0,0
2/22/2018 14:00,0,0
2/22/2018 15:00,0,0
2/22/2018 16:00,0,0
2/22/2018 17:00,0,0
2/22/2018 18:00,0,0
2/22/2018 19:00,0,0
2/22/2018 20:00,0,0
2/22/2018 21:00,0,0
2/22/2018 22:00,0,0
2/22/2018 23:00,0,0
2/23/2018 0:00,0.016028344,-0.123186561
2/23/2018 1:00,0,0
2/23/2018 2:00,0,0
2/23/2018 3:00,0,0
2/23/2018 4:00,0,0
2/23/2018 5:00,0,0
2/23/2018 6:00,0,0
2/23/2018 7:00,0,0
2/23/2018 8:00,0,0
2/23/2018 9:00,0,0
2/23/2018 10:00,0,0
2/23/2018 11:00,0,0
2/23/2018 12:00,0,0
2/23/2018 13:00,0,0
